SKU,init_stock,vlt
SKU148,5,3
SKU149,184,7
SKU150,375,2
SKU151,43,6
SKU152,41,2
SKU153,50,3
SKU154,23,2
SKU155,9,1
SKU156,7,3
SKU157,74,3
SKU158,16,2
SKU159,13,2
SKU160,22,2
SKU161,8,2
SKU162,25,6
SKU163,28,8
SKU164,11,3
SKU165,10,1
SKU166,205,3
SKU167,143,3
SKU168,15,1
SKU169,14,2
SKU170,4,3
SKU171,15,1
SKU172,7,2
SKU173,3,3
SKU174,31,1
SKU175,22,1
SKU176,52,3
SKU177,3,1
SKU178,16,4
SKU179,15,1
SKU180,5,3
SKU181,21,5
SKU182,0,1
SKU183,5,5
SKU184,21,3
SKU185,5,1
SKU186,24,2
SKU187,8,1
SKU188,509,4
SKU189,10,2
SKU190,12,3
SKU191,16,1
SKU192,0,3
SKU193,95,6
SKU194,6,1
SKU195,7,2
SKU196,29,1
SKU197,81,4
SKU198,9,1
SKU199,21,2
SKU200,8,2
SKU201,442,6
SKU202,57,7
SKU203,35,3
SKU204,166,3
SKU205,24,2
SKU206,0,1
SKU207,11,2
SKU208,7,2
SKU209,29,3
SKU210,11,1
SKU211,34,2
SKU212,6,1
SKU213,9,2
SKU214,18,1
SKU215,20,1
SKU216,34,3
SKU217,6,1
SKU218,21,2
SKU219,23,2
SKU220,8,1
SKU221,7,2
SKU222,100,8
SKU223,1400,3
SKU224,155,2
SKU225,17,1
SKU226,17,1
SKU227,37,7
SKU228,14,1
SKU229,10,1
SKU230,30,2
SKU231,193,6
SKU232,43,2
SKU233,83,3
SKU234,5,3
SKU235,90,2
SKU236,0,4
SKU237,13,2
SKU238,100,2
SKU239,31,1
SKU240,17,1
SKU241,41,1
SKU242,10,1
SKU243,18,1
SKU244,79,1
SKU245,16,5
SKU246,2527,8
SKU247,225,2
SKU248,2,1
SKU249,15,5
SKU250,9,1
SKU251,41,3
SKU252,0,1
SKU253,15,2
SKU254,195,2
SKU255,9,8
SKU256,36,3
SKU257,3,2
SKU258,33,5
SKU259,94,2
SKU260,27,2
SKU261,20,3
SKU262,24,2
SKU263,16,1
SKU264,15,1
SKU265,20,2
SKU266,18,1
SKU267,10,2
SKU268,15,3
SKU269,43,6
SKU270,177,2
SKU271,5,3
SKU272,16,2
SKU273,16,2
SKU274,18,2
SKU275,20,3
SKU276,0,2
SKU277,19,3
SKU278,32,1
SKU279,43,8
SKU280,9,2
SKU281,0,1
SKU282,10,1
SKU283,12,2
SKU284,9,2
SKU285,9,1
SKU286,1,2
SKU287,16,3
SKU288,49,6
SKU289,10,2
SKU290,20,9
SKU291,212,3
SKU292,37,3
SKU293,28,1
SKU294,17,1
SKU295,79,7
SKU296,7,2
SKU297,16,2
SKU298,19,2
SKU299,26,2
SKU300,22,2
SKU301,4,2
SKU302,43,1
SKU303,3,3
SKU304,15,2
SKU305,13,2
SKU306,13,1
SKU307,7,3
SKU308,55,4
SKU309,5,1
SKU310,153,2
SKU311,17,1
SKU312,33,3
SKU313,53,3
SKU314,105,3
SKU315,78,2
SKU316,8,2
SKU317,0,1
SKU318,21,3
SKU319,42,3
SKU320,18,2
SKU321,15,5
SKU322,4,1
SKU323,17,1
SKU324,0,1
SKU325,8,3
SKU326,21,2
SKU327,22,2
SKU328,31,3
SKU329,143,8
SKU330,28,3
SKU331,33,1
SKU332,28,3
SKU333,10,2
SKU334,25,2
SKU335,58,1
SKU336,14,2
SKU337,8,1
SKU338,20,2
SKU339,6,2
SKU340,14,3
SKU341,0,1
SKU342,16,2
SKU343,18,1
SKU344,7,2
SKU345,22,2
SKU346,0,2
SKU347,15,3
SKU348,67,1
SKU349,15,2
SKU350,34,3
SKU351,48,1
SKU352,26,3
SKU353,13,3
SKU354,2,1
SKU355,18,2
SKU356,52,2
SKU357,10,2
SKU358,3,2
SKU359,24,2
SKU360,65,1
SKU361,0,2
SKU362,13,2
SKU363,22,3
SKU364,1,2
SKU365,19,2
SKU366,3,6
SKU367,13,2
SKU368,2,1
SKU369,61,3
SKU370,87,3
SKU371,68,3
SKU372,0,2
SKU373,24,2
SKU374,13,2
SKU375,15,1
SKU376,44,2
SKU377,218,3
SKU378,21,1
SKU379,0,2
SKU380,5,2
SKU381,2,1
SKU382,3,2
SKU383,77,2
SKU384,10,7
SKU385,26,1
SKU386,17,1
SKU387,11,3
SKU388,12,1
SKU389,27,3
SKU390,0,1
SKU391,47,2
SKU392,11,6
SKU393,18,1
SKU394,17,2
SKU395,2,1
SKU396,61,3
SKU397,32,1
SKU398,50,7
SKU399,36,8
SKU400,16,1
SKU401,6,3
SKU402,66,2
SKU403,22,1
SKU404,25,3
SKU405,63,2
SKU406,13,3
SKU407,12,1
SKU408,35,1
SKU409,22,2
SKU410,28,2
SKU411,67,7
SKU412,4,2
SKU413,36,7
SKU414,15,1
SKU415,69,3
SKU416,15,2
SKU417,0,1
SKU418,71,2
SKU419,30,6
SKU420,18,6
SKU421,40,1
SKU422,680,3
SKU423,9,2
SKU424,104,3
SKU425,1,1
SKU426,154,8
SKU427,3,2
SKU428,4,2
SKU429,26,9
SKU430,103,3
SKU431,9,2
SKU432,32,7
SKU433,14,1
SKU434,7,1
SKU435,12,2
SKU436,18,3
SKU437,28,3
SKU438,47,2
SKU439,22,1
SKU440,3,1
SKU441,4,2
SKU442,70,8
SKU443,2,3
SKU444,7,1
SKU445,29,1
SKU446,33,3
SKU447,16,1
SKU448,30,2
SKU449,57,8
SKU450,32,1
SKU451,8,2
SKU452,55,6
SKU453,23,4
SKU454,19,9
SKU455,51,2
SKU456,44,1
SKU457,13,1
SKU458,6,1
SKU459,67,6
SKU460,23,3
SKU461,0,3
SKU462,3,3
SKU463,10,9
SKU464,12,1
SKU465,3,2
SKU466,6,2
SKU467,9,2
SKU468,100,7
SKU469,33,3
SKU470,15,1
SKU471,22,3
SKU472,0,2
SKU473,0,1
SKU474,12,2
SKU475,8,1
SKU476,24,2
SKU477,33,1
SKU478,232,2
SKU479,33,1
SKU480,24,1
SKU481,26,1
SKU482,71,4
SKU483,85,1
SKU484,40,3
SKU485,69,1
SKU486,118,3
SKU487,47,2
SKU488,3,1
SKU489,54,2
SKU490,48,2
SKU491,18,3
SKU492,6,2
SKU493,35,7
SKU494,12,1
SKU495,7,2
SKU496,3,1
SKU497,4,1
SKU498,89,2
SKU499,22,3
SKU500,26,4
SKU501,16,3
SKU502,4,1
SKU503,15,2
SKU504,15,1
SKU505,2,2
SKU506,142,8
SKU507,33,2
SKU508,51,2
SKU509,2,2
SKU510,1,1
SKU511,18,1
SKU512,27,2
SKU513,11,3
SKU514,39,3
SKU515,5,3
SKU516,17,3
SKU517,6,1
SKU518,20,1
SKU519,30,3
SKU520,4,2
SKU521,73,1
SKU522,3,1
SKU523,50,2
SKU524,68,1
SKU525,1,3
SKU526,13,2
SKU527,25,2
SKU528,13,1
SKU529,25,2
SKU530,56,1
SKU531,87,3
SKU532,166,2
SKU533,53,2
SKU534,57,3
SKU535,30,7
SKU536,24,3
SKU537,10,1
SKU538,11,3
SKU539,38,3
SKU540,33,4
SKU541,13,2
SKU542,11,1
SKU543,112,2
SKU544,16,1
SKU545,5,1
SKU546,8,3
SKU547,27,3
SKU548,8,2
SKU549,121,3
SKU550,29,2
SKU551,98,3
SKU552,15,2
SKU553,255,8
SKU554,98,2
SKU555,8,4
SKU556,11,1
SKU557,53,1
SKU558,20,3
SKU559,34,1
SKU560,42,2
SKU561,105,8
SKU562,13,3
SKU563,0,1
SKU564,39,3
SKU565,130,3
SKU566,10,2
SKU567,83,5
SKU568,27,1
SKU569,37,2
SKU570,44,1
SKU571,50,3
SKU572,3,1
SKU573,58,1
SKU574,6,1
SKU575,5,1
SKU576,23,2
SKU577,43,1
SKU578,56,3
SKU579,10,1
SKU580,27,1
SKU581,55,3
SKU582,44,1
SKU583,27,2
SKU584,88,3
SKU585,6,3
SKU586,11,2
SKU587,82,9
SKU588,166,2
SKU589,16,1
SKU590,14,3
SKU591,36,3
SKU592,47,3
SKU593,2,1
SKU594,45,9
SKU595,6,1
SKU596,33,3
SKU597,12,2
SKU598,98,3
SKU599,9,3
SKU600,26,2
SKU601,24,1
SKU602,15,1
SKU603,48,1
SKU604,17,1
SKU605,4,3
SKU606,7,3
SKU607,259,8
SKU608,31,1
SKU609,241,2
SKU610,2,2
SKU611,0,2
SKU612,51,9
SKU613,8,3
SKU614,10,2
SKU615,5,2
SKU616,16,1
SKU617,3,1
SKU618,18,4
SKU619,66,3
SKU620,28,3
SKU621,19,2
SKU622,18,2
SKU623,8,3
SKU624,1,2
SKU625,12,3
SKU626,27,8
SKU627,25,2
SKU628,18,1
SKU629,14,3
SKU630,12,3
SKU631,4,1
SKU632,27,3
SKU633,8,1
SKU634,15,2
SKU635,13,3
SKU636,23,2
SKU637,4,1
SKU638,10,2
SKU639,14,2
SKU640,16,1
SKU641,53,5
SKU642,7,2
SKU643,13,3
SKU644,5,3
SKU645,10,3
SKU646,0,5
SKU647,20,1
SKU648,21,1
SKU649,12,1
SKU650,3,1
SKU651,6,1
SKU652,19,2
SKU653,24,1
SKU654,6,1
SKU655,16,2
SKU656,9,2
SKU657,13,3
SKU658,5,2
SKU659,16,1
SKU660,28,3
SKU661,10,1
SKU662,29,3
SKU663,2,2
SKU664,153,2
SKU665,78,6
SKU666,8,1
SKU667,43,3
SKU668,102,2
SKU669,28,1
SKU670,20,3
SKU671,52,2
SKU672,16,3
SKU673,0,1
SKU674,27,6
SKU675,9,1
SKU676,14,2
SKU677,56,3
SKU678,10,1
SKU679,46,1
SKU680,5,1
SKU681,16,2
SKU682,7,3
SKU683,47,2
SKU684,225,7
SKU685,13,1
SKU686,11,2
SKU687,25,3
SKU688,0,2
SKU689,11,1
SKU690,19,1
SKU691,128,2
SKU692,1,3
SKU693,0,1
SKU694,5,1
SKU695,22,1
SKU696,19,2
SKU697,71,3
SKU698,18,2
SKU699,26,2
SKU700,16,2
SKU701,68,2
SKU702,18,1
SKU703,28,1
SKU704,31,4
SKU705,130,2
SKU706,17,2
SKU707,60,2
SKU708,32,1
SKU709,32,2
SKU710,0,2
SKU711,10,2
SKU712,33,2
SKU713,119,9
SKU714,23,1
SKU715,47,3
SKU716,7,1
SKU717,20,2
SKU718,15,2
SKU719,22,3
SKU720,48,2
SKU721,15,3
SKU722,64,2
SKU723,16,1
SKU724,0,3
SKU725,14,3
SKU726,23,3
SKU727,15,1
SKU728,1,1
SKU729,57,9
SKU730,17,2
SKU731,51,8
SKU732,41,2
SKU733,3,1
SKU734,5,1
SKU735,10,1
SKU736,49,2
SKU737,47,3
SKU738,157,3
SKU739,64,2
SKU740,29,2
SKU741,106,2
SKU742,25,2
SKU743,25,3
SKU744,2,1
SKU745,16,2
SKU746,19,3
SKU747,93,3
SKU748,10,1
SKU749,10,1
SKU750,11,1
SKU751,249,3
SKU752,235,3
SKU753,17,2
SKU754,16,1
SKU755,277,7
SKU756,329,3
SKU757,26,1
SKU758,4,1
SKU759,14,1
SKU760,43,2
SKU761,18,2
SKU762,42,3
SKU763,11,1
SKU764,8,1
SKU765,10,3
SKU766,2,2
SKU767,6,1
SKU768,33,1
SKU769,25,6
SKU770,94,7
SKU771,53,6
SKU772,51,2
SKU773,19,9
SKU774,6,8
SKU775,19,1
SKU776,45,3
SKU777,11,1
SKU778,4,1
SKU779,17,3
SKU780,11,1
SKU781,19,2
SKU782,9,8
SKU783,17,2
SKU784,52,3
SKU785,45,2
SKU786,27,3
SKU787,2,3
SKU788,15,2
SKU789,2,2
SKU790,8,1
SKU791,4,1
SKU792,46,9
SKU793,8,1
SKU794,130,1
SKU795,8,2
SKU796,30,3
SKU797,9,1
SKU798,4,3
SKU799,26,2
SKU800,8,1
SKU801,4,3
SKU802,9,1
SKU803,38,2
SKU804,5,1
SKU805,77,2
SKU806,98,2
SKU807,14,1
SKU808,2,3
SKU809,17,1
SKU810,6,1
SKU811,4,3
SKU812,6,2
SKU813,39,2
SKU814,18,1
SKU815,12,1
SKU816,5,1
SKU817,41,3
SKU818,22,1
SKU819,15,6
SKU820,704,6
SKU821,14,2
SKU822,28,1
SKU823,50,5
SKU824,9,6
SKU825,29,6
SKU826,43,7
SKU827,12,1
SKU828,13,3
SKU829,1,1
SKU830,49,3
SKU831,18,1
SKU832,42,3
SKU833,9,1
SKU834,9,3
SKU835,14,2
SKU836,169,9
SKU837,18,1
SKU838,11,2
SKU839,13,3
SKU840,69,2
SKU841,15,3
SKU842,4,2
SKU843,10,3
SKU844,176,3
SKU845,0,3
SKU846,27,2
SKU847,1,1
SKU848,12,3
SKU849,1,1
SKU850,44,2
SKU851,0,2
SKU852,22,8
SKU853,10,3
SKU854,5,2
SKU855,12,3
SKU856,5,2
SKU857,73,6
SKU858,35,6
SKU859,0,2
SKU860,17,2
SKU861,9,1
SKU862,40,2
SKU863,364,7
SKU864,0,3
SKU865,0,2
SKU866,13,2
SKU867,11,2
SKU868,32,3
SKU869,13,2
SKU870,22,3
SKU871,21,9
SKU872,23,2
SKU873,24,2
SKU874,31,6
SKU875,6,2
SKU876,2,2
SKU877,82,3
SKU878,140,2
SKU879,10,2
SKU880,36,2
SKU881,15,3
SKU882,55,6
SKU883,38,2
SKU884,21,2
SKU885,33,2
SKU886,12,2
SKU887,23,3
SKU888,28,1
SKU889,36,2
SKU890,86,2
SKU891,5,1
SKU892,8,1
SKU893,9,1
SKU894,16,2
SKU895,14,3
SKU896,0,1
SKU897,0,3
SKU898,16,2
SKU899,11,1
SKU900,13,1
SKU901,13,2
SKU902,83,5
SKU903,14,1
SKU904,11,1
SKU905,20,2
SKU906,69,5
SKU907,14,6
SKU908,13,1
SKU909,19,2
SKU910,16,2
SKU911,13,2
SKU912,0,1
SKU913,3,2
SKU914,0,9
SKU915,26,3
SKU916,11,1
SKU917,14,2
SKU918,0,1
SKU919,4,2
SKU920,19,1
SKU921,0,2
SKU922,11,2
SKU923,11,2
SKU924,22,1
SKU925,51,3
SKU926,122,3
SKU927,94,2
SKU928,7,3
SKU929,13,2
SKU930,207,7
SKU931,20,2
SKU932,28,5
SKU933,11,2
SKU934,21,1
SKU935,1,1
SKU936,1,3
SKU937,56,2
SKU938,28,2
SKU939,68,3
SKU940,15,1
SKU941,1,1
SKU942,2,7
SKU943,6,5
SKU944,42,4
SKU945,0,2
SKU946,16,1
SKU947,5,1
SKU948,42,4
SKU949,24,2
SKU950,0,2
SKU951,10,3
SKU952,27,2
SKU953,15,1
SKU954,6,1
SKU955,24,2
SKU956,25,1
SKU957,14,2
SKU958,16,4
SKU959,19,3
SKU960,29,2
SKU961,16,1
SKU962,36,3
SKU963,6,1
SKU964,43,6
SKU965,20,3
SKU966,13,8
SKU967,7,1
SKU968,16,1
SKU969,5,1
SKU970,7,2
SKU971,10,3
SKU972,7,1
SKU973,0,1
SKU974,43,5
SKU975,68,2
SKU976,9,1
SKU977,2,4
SKU978,17,3
SKU979,4,1
SKU980,0,1
SKU981,176,4
SKU982,15,2
SKU983,12,3
SKU984,0,1
SKU985,16,2
SKU986,2,1
SKU987,7,5
SKU988,0,1
SKU989,86,3
SKU990,61,7
SKU991,42,2
SKU992,14,1
SKU993,32,3
SKU994,20,1
SKU995,20,3
SKU996,0,1
SKU997,0,2
SKU998,12,3
SKU999,13,1
SKU1000,6,1
SKU1001,0,1
SKU1002,4,1
SKU1003,4,1
SKU1004,4,1
SKU1005,74,2
SKU1006,6,2
SKU1007,8,2
SKU1008,29,2
SKU1009,30,1
SKU1010,12,2
SKU1011,815,1
SKU1012,19,2
SKU1013,57,2
SKU1014,18,1
SKU1015,17,2
SKU1016,32,8
SKU1017,20,2
SKU1018,6,1
SKU1019,15,2
SKU1020,16,2
SKU1021,28,2
SKU1022,0,2
SKU1023,18,3
SKU1024,30,2
SKU1025,11,2
SKU1026,11,2
SKU1027,15,3
SKU1028,3,2
SKU1029,4,2
SKU1030,28,1
SKU1031,15,6
SKU1032,117,8
SKU1033,114,2
SKU1034,15,2
SKU1035,14,1
SKU1036,15,1
SKU1037,10,1
SKU1038,0,2
SKU1039,15,2
SKU1040,3,2
SKU1041,0,1
SKU1042,29,4
SKU1043,7,1
SKU1044,10,3
SKU1045,21,2
SKU1046,1262,7
SKU1047,9,3
SKU1048,22,1
SKU1049,2,1
SKU1050,7,2
SKU1051,16,2
SKU1052,8,4
SKU1053,18,1
SKU1054,45,1
SKU1055,7,6
SKU1056,5,1
SKU1057,6,2
SKU1058,70,2
SKU1059,46,2
SKU1060,54,3
SKU1061,16,1
SKU1062,32,7
SKU1063,26,3
SKU1064,21,3
SKU1065,4,1
SKU1066,24,3
SKU1067,16,3
SKU1068,39,2
SKU1069,15,1
SKU1070,39,3
SKU1071,298,9
SKU1072,11,2
SKU1073,25,1
SKU1074,7,1
SKU1075,18,1
SKU1076,9,2
SKU1077,0,3
SKU1078,8,3
SKU1079,32,3
SKU1080,12,1
SKU1081,87,1
SKU1082,28,2
SKU1083,21,1
SKU1084,36,2
SKU1085,10,4
SKU1086,43,3
SKU1087,57,8
SKU1088,6,3
SKU1089,5,1
SKU1090,14,2
SKU1091,17,2
SKU1092,6,4
SKU1093,15,2
SKU1094,18,3
SKU1095,1,2
SKU1096,16,9
SKU1097,13,2
SKU1098,12,2
SKU1099,8,2
SKU1100,4,1
SKU1101,61,4
SKU1102,14,2
SKU1103,16,1
SKU1104,28,2
SKU1105,3,1
SKU1106,69,3
SKU1107,8,2
SKU1108,8,1
SKU1109,13,3
SKU1110,3,2
SKU1111,8,3
SKU1112,5,1
SKU1113,27,1
SKU1114,32,3
SKU1115,8,8
SKU1116,2,1
SKU1117,3,3
SKU1118,7,2
SKU1119,2,2
SKU1120,18,1
SKU1121,39,3
SKU1122,18,3
SKU1123,59,2
SKU1124,46,4
SKU1125,0,1
SKU1126,9,2
SKU1127,4,1
SKU1128,15,5
SKU1129,129,4
SKU1130,176,2
SKU1131,15,7
SKU1132,44,2
SKU1133,20,2
SKU1134,12,2
SKU1135,68,2
SKU1136,4,2
SKU1137,0,3
SKU1138,45,3
SKU1139,5,3
SKU1140,30,3
SKU1141,18,2
SKU1142,91,2
SKU1143,33,2
SKU1144,18,2
SKU1145,9,1
SKU1146,12,2
SKU1147,15,2
SKU1148,26,2
SKU1149,5,2
SKU1150,21,5
SKU1151,20,3
SKU1152,11,2
SKU1153,16,3
SKU1154,0,1
SKU1155,11,2
SKU1156,8,2
SKU1157,22,3
SKU1158,154,2
SKU1159,0,2
SKU1160,15,2
SKU1161,6,2
SKU1162,20,2
SKU1163,232,9
SKU1164,35,3
SKU1165,26,3
SKU1166,0,1
SKU1167,58,5
SKU1168,55,3
SKU1169,49,3
SKU1170,15,2
SKU1171,7,2
SKU1172,0,1
SKU1173,34,2
SKU1174,68,2
SKU1175,14,1
SKU1176,4,1
SKU1177,5,1
SKU1178,25,2
SKU1179,12,2
SKU1180,18,2
SKU1181,6,3
SKU1182,10,3
SKU1183,6,1
SKU1184,18,2
SKU1185,21,1
SKU1186,14,1
SKU1187,20,3
SKU1188,22,1
SKU1189,49,3
SKU1190,12,3
SKU1191,12,3
SKU1192,21,2
SKU1193,11,1
SKU1194,0,1
SKU1195,39,2
SKU1196,51,7
SKU1197,38,2
SKU1198,36,2
SKU1199,42,2
SKU1200,0,1
SKU1201,10,3
SKU1202,25,1
SKU1203,17,3
SKU1204,332,3
SKU1205,16,3
SKU1206,12,3
SKU1207,0,2
SKU1208,19,2
SKU1209,2,3
SKU1210,0,1
SKU1211,7,7
SKU1212,7,2
SKU1213,9,2
SKU1214,15,2
SKU1215,79,1
SKU1216,4,1
SKU1217,9,1
SKU1218,10,1
SKU1219,16,2
SKU1220,35,4
SKU1221,2,2
SKU1222,10,1
SKU1223,39,2
SKU1224,27,3
SKU1225,18,3
SKU1226,19,2
SKU1227,8,2
SKU1228,18,1
SKU1229,14,3
SKU1230,16,2
SKU1231,27,2
SKU1232,5,1
SKU1233,8,1
SKU1234,14,1
SKU1235,0,2
SKU1236,1,2
SKU1237,14,2
SKU1238,0,1
SKU1239,87,2
SKU1240,8,3
SKU1241,32,9
SKU1242,0,1
SKU1243,9,1
SKU1244,300,1
SKU1245,14,1
SKU1246,28,2
SKU1247,25,2
SKU1248,62,2
SKU1249,25,2
SKU1250,11,1
SKU1251,29,1
SKU1252,28,2
SKU1253,63,3
SKU1254,14,1
SKU1255,29,2
SKU1256,61,1
SKU1257,40,2
SKU1258,382,6
SKU1259,18,2
SKU1260,34,3
SKU1261,18,1
SKU1262,3,1
SKU1263,21,2
SKU1264,7,1
SKU1265,580,9
SKU1266,18,3
SKU1267,9,3
SKU1268,46,8
SKU1269,17,3
SKU1270,0,1
SKU1271,4,2
SKU1272,14,2
SKU1273,0,1
SKU1274,0,1
SKU1275,23,8
SKU1276,19,2
SKU1277,6,2
SKU1278,13,2
SKU1279,8,3
SKU1280,4,1
SKU1281,1,2
SKU1282,13,3
SKU1283,0,2
SKU1284,0,1
SKU1285,0,2
SKU1286,21,9
SKU1287,204,3
SKU1288,74,2
SKU1289,10,3
SKU1290,0,1
SKU1291,35,3
SKU1292,15,2
SKU1293,7,4
SKU1294,3,3
SKU1295,0,2
SKU1296,7,1
SKU1297,15,1
SKU1298,13,2
SKU1299,27,1
SKU1300,25,2
SKU1301,13,6
SKU1302,11,1
SKU1303,82,1
SKU1304,8,2
SKU1305,25,2
SKU1306,14,1
SKU1307,2,1
SKU1308,38,4
SKU1309,32,6
SKU1310,2,1
SKU1311,28,3
SKU1312,26,2
SKU1313,16,8
SKU1314,15,2
SKU1315,59,3
SKU1316,24,5
SKU1317,4,4
SKU1318,24,2
SKU1319,7,3
SKU1320,15,2
SKU1321,12,1
SKU1322,3,1
SKU1323,19,3
SKU1324,1,1
SKU1325,39,2
SKU1326,26,4
SKU1327,81,6
SKU1328,128,3
SKU1329,22,1
SKU1330,13,1
SKU1331,6,1
SKU1332,9,3
SKU1333,20,3
SKU1334,36,7
SKU1335,1,1
SKU1336,12,1
SKU1337,24,2
SKU1338,5,1
SKU1339,24,2
SKU1340,5,2
SKU1341,19,2
SKU1342,16,1
SKU1343,7,1
SKU1344,15,2
SKU1345,35,6
SKU1346,19,2
SKU1347,63,7
SKU1348,14,2
SKU1349,11,3
SKU1350,3,1
SKU1351,14,9
SKU1352,0,4
SKU1353,0,2
SKU1354,2,1
SKU1355,6,2
SKU1356,10,2
SKU1357,162,1
SKU1358,16,2
SKU1359,18,1
SKU1360,323,4
SKU1361,12,3
SKU1362,14,1
SKU1363,47,1
SKU1364,45,3
SKU1365,57,7
SKU1366,22,2
SKU1367,7,2
SKU1368,20,2
SKU1369,14,1
SKU1370,112,2
SKU1371,14,2
SKU1372,41,8
SKU1373,3,1
SKU1374,17,1
SKU1375,21,3
SKU1376,16,3
SKU1377,14,2
SKU1378,29,2
SKU1379,22,1
SKU1380,20,3
SKU1381,23,5
SKU1382,10,4
SKU1383,17,1
SKU1384,49,3
SKU1385,70,3
SKU1386,25,1
SKU1387,19,2
SKU1388,445,7
SKU1389,332,6
SKU1390,35,2
SKU1391,21,2
SKU1392,12,1
SKU1393,18,2
SKU1394,0,2
SKU1395,0,3
SKU1396,74,3
SKU1397,36,2
SKU1398,4,1
SKU1399,12,3
SKU1400,2,1
SKU1401,34,2
SKU1402,33,2
SKU1403,13,2
SKU1404,6,2
SKU1405,1,3
SKU1406,20,1
SKU1407,6,1
SKU1408,103,3
SKU1409,11,1
SKU1410,13,2
SKU1411,16,1
SKU1412,38,9
SKU1413,5,2
SKU1414,166,6
SKU1415,63,2
SKU1416,41,1
SKU1417,450,3
SKU1418,0,1
SKU1419,14,3
SKU1420,4,1
SKU1421,59,1
SKU1422,36,2
SKU1423,12,1
SKU1424,10,3
SKU1425,19,3
SKU1426,74,3
SKU1427,20,1
SKU1428,104,2
SKU1429,134,8
SKU1430,29,1
SKU1431,5,1
SKU1432,6,2
SKU1433,9,2
SKU1434,3,2
SKU1435,24,6
SKU1436,23,3
SKU1437,14,5
SKU1438,1,2
SKU1439,2,3
SKU1440,0,1
SKU1441,17,1
SKU1442,18,2
SKU1443,15,1
SKU1444,11,2
SKU1445,0,8
SKU1446,100,7
SKU1447,25,2
SKU1448,14,1
SKU1449,29,3
SKU1450,33,3
SKU1451,70,3
SKU1452,78,5
SKU1453,14,1
SKU1454,14,2
SKU1455,0,1
SKU1456,0,1
SKU1457,0,1
SKU1458,3,3
SKU1459,16,1
SKU1460,12,1
SKU1461,14,1
SKU1462,49,7
SKU1463,20,5
SKU1464,0,1
SKU1465,40,1
SKU1466,3,1
SKU1467,0,1
SKU1468,25,1
SKU1469,8,2
SKU1470,5,2
SKU1471,13,1
SKU1472,16,5
SKU1473,17,3
SKU1474,9,1
SKU1475,15,1
SKU1476,7,2
SKU1477,11,2
SKU1478,42,2
SKU1479,24,4
SKU1480,17,1
SKU1481,17,3
SKU1482,9,1
SKU1483,14,3
SKU1484,15,1
SKU1485,0,1
SKU1486,7,3
SKU1487,15,2
SKU1488,149,7
SKU1489,17,2
SKU1490,26,3
SKU1491,17,3
SKU1492,0,1
SKU1493,15,1
SKU1494,94,3
SKU1495,14,3
SKU1496,13,2
